item_id,item_feature_id
34677,138
34678,147
34679,75
34680,148
34681,1
34682,132
34683,129
34684,142
34685,3
34686,63
34687,63
34688,2
34689,3
34690,1
34691,148
34692,173
34693,139
34694,1
34695,63
34696,64
34697,98
34698,180
34699,19
34700,180
34701,139
34702,62
34703,63
34704,148
34705,139
34706,1
34707,25
34708,142
34709,139
34710,142
34711,46
34712,176
34713,63
34714,142
34715,139
34716,147
34717,122
34718,2
34719,10
34720,138
34721,181
34722,138
34723,139
34724,148
34725,92
34726,153
34727,142
34728,1
34729,194
34730,52
34731,148
34732,6
34733,138
34734,36
34735,144
34736,138
34737,1
34738,139
34739,11
34740,176
34741,138
34742,19
34743,138
34744,148
34745,139
34746,139
34747,186
34748,11
34749,68
34750,142
34751,84
34752,165
34753,25
34754,129
34755,148
34756,63
34757,142
34758,11
34759,68
34760,1
34761,111
34762,18
34763,154
34764,142
34765,148
34766,84
34767,139
34768,129
34769,105
34770,131
34771,139
34772,63
34773,148
34774,138
34775,55
34776,11
34777,129
34778,139
34779,142
34780,18
34781,63
34782,139
34783,142
34784,138
34785,176
34786,73
34787,63
34788,142
34789,138
34790,18
34791,63
34792,63
34793,1
34794,148
34795,19
34796,148
34797,139
34798,98
34799,138
34800,139
34801,84
34802,144
34803,138
34804,111
34805,139
34806,84
34807,1
34808,165
34809,3
34810,147
34811,139
34812,63
34813,182
34814,142
34815,52
34816,84
34817,138
34818,115
34819,148
34820,139
34821,63
34822,139
34823,52
34824,139
34825,63
34826,149
34827,148
34828,1
34829,142
34830,131
34831,147
34832,139
34833,63
34834,142
34835,138
34836,84
34837,139
34838,147
34839,139
34840,6
34841,138
34842,148
34843,138
34844,131
34845,142
34846,148
34847,142
34848,138
34849,63
34850,1
34851,142
34852,144
34853,148
34854,36
34855,129
34856,139
34857,55
34858,138
34859,138
34860,13
34861,19
34862,139
34863,139
34864,117
34865,111
34866,111
34867,154
34868,63
34869,19
34870,142
34871,148
34872,148
34873,63
34874,138
34875,138
34876,139
34877,142
34878,148
34879,20
34880,18
34881,148
34882,63
34883,75
34884,139
34885,148
34886,63
34887,19
34888,142
34889,176
34890,154
34891,176
34892,148
34893,2
34894,139
34895,4
34896,148
34897,176
34898,148
34899,72
34900,1
34901,1
34902,84
34903,148
34904,148
34905,138
34906,72
34907,1
34908,142
34909,54
34910,11
34911,139
34912,142
34913,139
34914,94
34915,139
34916,52
34917,20
34918,176
34919,1
34920,63
34921,131
34922,94
34923,148
34924,94
34925,1
34926,1
34927,148
34928,148
34929,2
34930,173
34931,148
34932,94
34933,93
34934,63
34935,148
34936,1
34937,148
34938,154
34939,63
34940,130
34941,142
34942,55
34943,145
34944,148
34945,148
34946,176
34947,144
34948,176
34949,148
34950,63
34951,1
34952,100
34953,139
34954,142
34955,148
34956,11
34957,84
34958,11
34959,1
34960,142
34961,139
34962,55
34963,132
34964,142
34965,18
34966,148
34967,139
34968,148
34969,173
34970,19
34971,148
34972,19
34973,131
34974,138
34975,165
34976,139
34977,63
34978,138
34979,142
34980,142
34981,139
34982,148
34983,63
34984,63
34985,139
34986,174
34987,139
34988,63
34989,100
34990,148
34991,139
34992,138
34993,10
34994,138
34995,142
34996,95
34997,122
34998,176
34999,138
35000,55
35001,9
35002,176
35003,18
35004,148
35005,100
35006,148
35007,138
35008,1
35009,142
35010,4
35011,55
35012,174
35013,97
35014,148
35015,63
35016,52
35017,139
35018,1
35019,1
35020,148
35021,1
35022,68
35023,148
35024,63
35025,138
35026,18
35027,148
35028,138
35029,142
35030,31
35031,19
35032,148
35033,147
35034,148
35035,148
35036,63
35037,63
35038,84
35039,1
35040,56
35041,139
35042,94
35043,139
35044,148
35045,6
35046,148
35047,131
35048,148
35049,139
35050,148
35051,148
35052,176
35053,173
35054,148
35055,53
35056,20
35057,131
35058,192
35059,1
35060,148
35061,148
35062,139
35063,139
35064,138
35065,18
35066,94
35067,2
35068,68
35069,1
35070,122
35071,84
35072,122
35073,94
35074,142
35075,148
35076,148
35077,144
35078,176
35079,84
35080,139
35081,1
35082,6
35083,124
35084,153
35085,72
35086,111
35087,148
35088,148
35089,142
35090,52
35091,94
35092,131
35093,148
35094,75
35095,20
35096,142
35097,1
35098,139
35099,148
35100,186
35101,138
35102,176
35103,64
35104,63
35105,121
35106,139
35107,147
35108,148
35109,19
35110,20
35111,11
35112,148
35113,148
35114,11
35115,139
35116,1
35117,63
35118,131
35119,142
35120,148
35121,142
35122,148
35123,89
35124,148
35125,148
35126,108
35127,63
35128,6
35129,63
35130,174
35131,1
35132,84
35133,139
35134,165
35135,148
35136,2
35137,193
35138,94
35139,148
35140,148
35141,11
35142,139
35143,138
35144,124
35145,148
35146,6
35147,148
35148,139
35149,139
35150,63
35151,138
35152,19
35153,19
35154,148
35155,108
35156,139
35157,19
35158,142
35159,142
35160,111
35161,63
35162,72
35163,147
35164,148
35165,148
35166,33
35167,130
35168,142
35169,111
35170,138
35171,138
35172,132
35173,148
35174,148
35175,1
35176,111
35177,147
35178,129
35179,63
35180,1
35181,63
35182,173
35183,154
35184,142
35185,6
35186,94
35187,34
35188,94
35189,68
35190,1
35191,63
35192,63
35193,138
35194,1
35195,11
35196,52
35197,176
35198,148
35199,11
35200,55
35201,148
35202,18
35203,147
35204,148
35205,148
35206,11
35207,165
35208,154
35209,148
35210,50
35211,147
35212,176
35213,109
35214,139
35215,56
35216,132
35217,142
35218,1
35219,131
35220,84
35221,139
35222,148
35223,33
35224,142
35225,138
35226,6
35227,84
35228,148
35229,176
35230,153
35231,138
35232,142
35233,139
35234,63
35235,139
35236,1
35237,142
35238,139
35239,138
35240,3
35241,148
35242,75
35243,132
35244,138
35245,129
35246,63
35247,55
35248,63
35249,94
35250,10
35251,180
35252,1
35253,1
35254,138
35255,138
35256,148
35257,148
35258,138
35259,122
35260,154
35261,138
35262,148
35263,132
35264,111
35265,77
35266,63
35267,139
35268,138
35269,120
35270,148
35271,138
35272,20
35273,84
35274,148
35275,138
35276,56
35277,53
35278,100
35279,142
35280,138
35281,94
35282,139
35283,84
35284,2
35285,176
35286,180
35287,33
35288,121
35289,19
35290,27
35291,75
35292,138
35293,139
35294,1
35295,142
35296,176
35297,138
35298,148
35299,94
35300,129
35301,19
35302,139
35303,139
35304,52
35305,139
35306,194
35307,63
35308,19
35309,139
35310,139
35311,148
35312,68
35313,55
35314,84
35315,63
35316,139
35317,11
35318,68
35319,129
35320,138
35321,148
35322,80
35323,144
35324,142
35325,148
35326,63
35327,55
35328,139
35329,124
35330,148
35331,35
35332,139
35333,11
35334,142
35335,34
35336,132
35337,115
35338,139
35339,148
35340,148
35341,142
35342,139
35343,176
35344,138
35345,52
35346,138
35347,148
35348,1
35349,2
35350,2
35351,11
35352,138
35353,80
35354,132
35355,142
35356,154
35357,142
35358,148
35359,84
35360,154
35361,139
35362,68
35363,176
35364,176
35365,55
35366,131
35367,75
35368,135
35369,111
35370,139
35371,139
35372,148
35373,148
35374,124
35375,138
35376,68
35377,6
35378,2
35379,63
35380,16
35381,148
35382,176
35383,138
35384,63
35385,138
35386,129
35387,138
35388,142
35389,63
35390,142
35391,148
35392,142
35393,18
35394,84
35395,63
35396,1
35397,35
35398,1
35399,139
35400,148
35401,142
35402,148
35403,63
35404,1
35405,1
35406,148
35407,149
35408,6
35409,138
35410,1
35411,1
35412,142
35413,63
35414,142
35415,84
35416,111
35417,18
35418,142
35419,94
35420,18
35421,52
35422,138
35423,1
35424,4
35425,176
35426,173
35427,139
35428,63
35429,148
35430,138
35431,42
35432,148
35433,111
35434,2
35435,148
35436,148
35437,139
35438,139
35439,124
35440,139
35441,1
35442,148
35443,173
35444,11
35445,129
35446,124
35447,54
35448,139
35449,139
35450,148
35451,138
35452,52
35453,138
35454,1
35455,84
35456,63
35457,62
35458,1
35459,176
35460,138
35461,158
35462,148
35463,139
35464,148
35465,148
35466,142
35467,33
35468,144
35469,18
35470,139
35471,1
35472,62
35473,174
35474,142
35475,63
35476,142
35477,19
35478,2
35479,3
35480,142
35481,139
35482,142
35483,84
35484,121
35485,4
35486,138
35487,139
35488,63
35489,142
35490,176
35491,63
35492,84
35493,33
35494,68
35495,148
35496,148
35497,174
35498,63
35499,144
35500,138
35501,148
35502,142
35503,1
35504,111
35505,56
35506,129
35507,52
35508,131
35509,1
35510,139
35511,138
35512,142
35513,4
35514,142
35515,33
35516,148
35517,63
35518,35
35519,139
35520,2
35521,148
35522,149
35523,52
35524,138
35525,139
35526,139
35527,142
35528,55
35529,63
35530,148
35531,131
35532,52
35533,2
35534,1
35535,18
35536,64
35537,139
35538,19
35539,139
35540,64
35541,142
35542,55
35543,68
35544,138
35545,52
35546,1
35547,138
35548,132
35549,165
35550,148
35551,176
35552,148
35553,63
35554,11
35555,63
35556,131
35557,148
35558,174
35559,11
35560,139
35561,142
35562,75
35563,124
35564,148
35565,11
35566,2
35567,148
35568,148
35569,1
35570,139
35571,176
35572,94
35573,161
35574,124
35575,4
35576,63
35577,84
35578,148
35579,153
35580,63
35581,132
35582,62
35583,142
35584,52
35585,148
35586,36
35587,139
35588,148
35589,138
35590,138
35591,29
35592,148
35593,139
35594,1
35595,142
35596,148
35597,138
35598,64
35599,139
35600,63
35601,138
35602,142
35603,129
35604,1
35605,11
35606,1
35607,11
35608,84
35609,139
35610,84
35611,100
35612,148
35613,72
35614,68
35615,138
35616,63
35617,106
35618,148
35619,84
35620,129
35621,64
35622,148
35623,139
35624,138
35625,63
35626,1
35627,11
35628,52
35629,149
35630,138
35631,55
35632,139
35633,142
35634,11
35635,11
35636,138
35637,63
35638,176
35639,4
35640,142
35641,142
35642,11
35643,10
35644,1
35645,63
35646,148
35647,139
35648,142
35649,142
35650,52
35651,148
35652,94
35653,142
35654,144
35655,142
35656,148
35657,138
35658,148
35659,148
35660,148
35661,148
35662,131
35663,148
35664,129
35665,98
35666,139
35667,148
35668,147
35669,11
35670,148
35671,139
35672,72
35673,138
35674,176
35675,139
35676,148
35677,14
35678,176
35679,84
35680,148
35681,121
35682,68
35683,129
35684,139
35685,139
35686,142
35687,148
35688,139
35689,138
35690,148
35691,142
35692,138
35693,75
35694,154
35695,129
35696,139
35697,6
35698,142
35699,6
35700,19
35701,1
35702,138
35703,153
35704,19
35705,148
35706,62
35707,142
35708,124
35709,11
35710,68
35711,52
35712,176
35713,139
35714,6
35715,148
35716,46
35717,176
35718,139
35719,139
35720,94
35721,148
35722,94
35723,142
35724,11
35725,138
35726,148
35727,62
35728,148
35729,148
35730,34
35731,6
35732,132
35733,10
35734,1
35735,56
35736,138
35737,138
35738,147
35739,139
35740,132
35741,139
35742,139
35743,11
35744,142
35745,144
35746,148
35747,1
35748,176
35749,55
35750,52
35751,148
35752,154
35753,138
35754,148
35755,148
35756,1
35757,11
35758,111
35759,52
35760,94
35761,68
35762,148
35763,1
35764,148
35765,63
35766,138
35767,132
35768,148
35769,120
35770,148
35771,84
35772,18
35773,11
35774,18
35775,94
35776,139
35777,142
35778,142
35779,63
35780,176
35781,142
35782,139
35783,148
35784,168
35785,25
35786,192
35787,148
35788,148
35789,148
35790,94
35791,84
35792,139
35793,148
35794,148
35795,165
35796,148
35797,1
35798,148
35799,1
35800,148
35801,138
35802,170
35803,94
35804,63
35805,11
35806,148
35807,67
35808,148
35809,63
35810,2
35811,138
35812,63
35813,144
35814,142
35815,139
35816,139
35817,148
35818,139
35819,142
35820,176
35821,33
35822,63
35823,122
35824,139
35825,139
35826,148
35827,19
35828,138
35829,142
35830,148
35831,142
35832,19
35833,142
35834,63
35835,4
35836,147
35837,100
35838,139
35839,148
35840,11
35841,52
35842,148
35843,104
35844,148
35845,148
35846,75
35847,55
35848,63
35849,1
35850,1
35851,62
35852,131
35853,138
35854,153
35855,147
35856,19
35857,148
35858,142
35859,148
35860,148
35861,94
35862,64
35863,63
35864,138
35865,148
35866,1
35867,142
35868,63
35869,139
35870,124
35871,111
35872,132
35873,142
35874,11
35875,138
35876,174
35877,50
35878,1
35879,55
35880,1
35881,1
35882,138
35883,59
35884,139
35885,55
35886,63
35887,104
35888,142
35889,56
35890,139
35891,18
35892,148
35893,142
35894,148
35895,16
35896,19
35897,139
35898,84
35899,138
35900,106
35901,148
35902,138
35903,142
35904,16
35905,148
35906,148
35907,154
35908,1
35909,62
35910,148
35911,139
35912,173
35913,173
35914,131
35915,55
35916,64
35917,148
35918,52
35919,139
35920,49
35921,153
35922,6
35923,111
35924,148
35925,19
35926,20
35927,63
35928,139
35929,142
35930,138
35931,139
35932,11
35933,123
35934,139
35935,84
35936,52
35937,19
35938,148
35939,176
35940,115
35941,139
35942,148
35943,142
35944,64
35945,11
35946,148
35947,142
35948,1
35949,11
35950,63
35951,139
35952,174
35953,68
35954,19
35955,142
35956,138
35957,139
35958,138
35959,84
35960,131
35961,55
35962,148
35963,18
35964,84
35965,165
35966,1
35967,6
35968,138
35969,148
35970,148
35971,148
35972,63
35973,187
35974,108
35975,142
35976,138
35977,148
35978,11
35979,153
35980,93
35981,11
35982,94
35983,139
35984,142
35985,148
35986,176
35987,111
35988,63
35989,138
35990,148
35991,124
35992,55
35993,1
35994,148
35995,19
35996,174
35997,163
35998,139
35999,55
36000,52
36001,138
36002,139
36003,131
36004,138
36005,148
36006,63
36007,142
36008,140
36009,144
36010,87
36011,84
36012,62
36013,142
36014,1
36015,138
36016,1
36017,4
36018,139
36019,139
36020,139
36021,139
36022,63
36023,138
36024,11
36025,122
36026,2
36027,153
36028,148
36029,139
36030,93
36031,72
36032,148
36033,138
36034,9
36035,139
36036,176
36037,36
36038,144
36039,94
36040,142
36041,142
36042,11
36043,63
36044,142
36045,138
36046,138
36047,52
36048,1
36049,138
36050,86
36051,46
36052,148
36053,148
36054,139
36055,6
36056,192
36057,138
36058,176
36059,148
36060,63
36061,63
36062,138
36063,176
36064,63
36065,130
36066,52
36067,18
36068,148
36069,1
36070,131
36071,139
36072,63
36073,148
36074,1
36075,63
36076,148
36077,63
36078,11
36079,138
36080,142
36081,63
36082,139
36083,148
36084,1
36085,63
36086,180
36087,111
36088,142
36089,151
36090,174
36091,186
36092,63
36093,148
36094,52
36095,52
36096,139
36097,1
36098,72
36099,120
36100,147
36101,84
36102,99
36103,50
36104,75
36105,55
36106,132
36107,148
36108,63
36109,131
36110,142
36111,139
36112,53
36113,55
36114,1
36115,142
36116,63
36117,165
36118,94
36119,148
36120,142
36121,84
36122,63
36123,148
36124,111
36125,176
36126,148
36127,142
36128,84
36129,63
36130,138
36131,1
36132,148
36133,62
36134,148
36135,142
36136,148
36137,148
36138,63
36139,6
36140,62
36141,148
36142,154
36143,139
36144,148
36145,173
36146,148
36147,148
36148,11
36149,19
36150,176
36151,139
36152,11
36153,84
36154,138
36155,68
36156,148
36157,63
36158,84
36159,18
36160,151
36161,139
36162,142
36163,55
36164,55
36165,176
36166,148
36167,68
36168,1
36169,144
36170,139
36171,138
36172,95
36173,46
36174,142
36175,72
36176,138
36177,1
36178,148
36179,18
36180,11
36181,41
36182,142
36183,142
36184,142
36185,63
36186,138
36187,50
36188,148
36189,148
36190,16
36191,148
36192,139
36193,129
36194,148
36195,139
36196,148
36197,138
36198,142
36199,111
36200,94
36201,63
36202,52
36203,139
36204,168
36205,68
36206,61
36207,142
36208,131
36209,142
36210,148
36211,142
36212,1
36213,18
36214,138
36215,55
36216,138
36217,138
36218,138
36219,139
36220,144
36221,75
36222,148
36223,34
36224,19
36225,75
36226,142
36227,129
36228,144
36229,148
36230,148
36231,147
36232,129
36233,142
36234,139
36235,30
36236,63
36237,1
36238,81
36239,1
36240,63
36241,63
36242,154
36243,56
36244,139
36245,148
36246,20
36247,149
36248,120
36249,144
36250,139
36251,63
36252,148
36253,18
36254,138
36255,94
36256,61
36257,94
36258,11
36259,139
36260,148
36261,63
36262,142
36263,1
36264,52
36265,139
36266,138
36267,33
36268,138
36269,139
36270,2
36271,148
36272,52
36273,63
36274,142
36275,148
36276,43
36277,19
36278,19
36279,148
36280,124
36281,148
36282,148
36283,63
36284,115
36285,138
36286,75
36287,148
36288,148
36289,139
36290,63
36291,1
36292,144
36293,1
36294,84
36295,139
36296,56
36297,178
36298,142
36299,142
36300,55
36301,158
36302,54
36303,138
36304,138
36305,63
36306,176
36307,131
36308,142
36309,138
36310,153
36311,176
36312,165
36313,122
36314,84
36315,36
36316,148
36317,148
36318,153
36319,84
36320,142
36321,151
36322,138
36323,138
36324,139
36325,148
36326,129
36327,148
36328,94
36329,139
36330,148
36331,2
36332,139
36333,53
36334,21
36335,63
36336,94
36337,139
36338,144
36339,148
36340,138
36341,100
36342,148
36343,139
36344,187
36345,139
36346,148
36347,139
36348,148
36349,142
36350,106
36351,148
36352,131
36353,3
36354,148
36355,139
36356,1
36357,154
36358,180
36359,2
36360,25
36361,148
36362,138
36363,52
36364,165
36365,84
36366,142
36367,139
36368,84
36369,139
36370,138
36371,148
36372,148
36373,115
36374,144
36375,138
36376,139
36377,139
36378,11
36379,63
36380,192
36381,148
36382,68
36383,138
36384,84
36385,63
36386,153
36387,19
36388,148
36389,148
36390,142
36391,148
36392,129
36393,139
36394,138
36395,52
36396,6
36397,139
36398,131
36399,148
36400,148
36401,139
36402,148
36403,35
36404,174
36405,98
36406,34
36407,52
36408,63
36409,154
36410,148
36411,148
36412,74
36413,142
36414,148
36415,55
36416,138
36417,138
36418,138
36419,63
36420,139
36421,139
36422,148
36423,176
36424,148
36425,139
36426,131
36427,62
36428,148
36429,142
36430,163
36431,62
36432,148
36433,52
36434,94
36435,148
36436,138
36437,73
36438,19
36439,187
36440,124
36441,139
36442,165
36443,32
36444,139
36445,139
36446,148
36447,148
36448,63
36449,148
36450,148
36451,75
36452,138
36453,139
36454,84
36455,72
36456,84
36457,63
36458,142
36459,148
36460,176
36461,148
36462,142
36463,63
36464,148
36465,138
36466,148
36467,1
36468,25
36469,98
36470,131
36471,148
36472,148
36473,101
36474,142
36475,68
36476,122
36477,148
36478,139
36479,139
36480,94
36481,84
36482,131
36483,120
36484,19
36485,142
36486,10
36487,142
36488,148
36489,176
36490,148
36491,94
36492,139
36493,144
36494,131
36495,138
36496,55
36497,2
36498,173
36499,64
36500,120
36501,138
36502,148
36503,3
36504,153
36505,142
36506,138
36507,154
36508,142
36509,84
36510,142
36511,148
36512,148
36513,142
36514,94
36515,139
36516,139
36517,139
36518,176
36519,19
36520,11
36521,139
36522,52
36523,63
36524,84
36525,148
36526,148
36527,138
36528,63
36529,142
36530,139
36531,2
36532,1
36533,148
36534,138
36535,5
36536,153
36537,2
36538,139
36539,11
36540,148
36541,63
36542,138
36543,121
36544,1
36545,148
36546,148
36547,148
36548,138
36549,142
36550,115
36551,139
36552,108
36553,19
36554,11
36555,1
36556,138
36557,142
36558,94
36559,11
36560,139
36561,142
36562,148
36563,11
36564,139
36565,1
36566,138
36567,139
36568,148
36569,142
36570,144
36571,63
36572,148
36573,1
36574,173
36575,173
36576,132
36577,75
36578,4
36579,75
36580,68
36581,68
36582,138
36583,55
36584,1
36585,2
36586,148
36587,148
36588,62
36589,148
36590,1
36591,138
36592,11
36593,139
36594,63
36595,35
36596,63
36597,84
36598,4
36599,132
36600,131
36601,75
36602,129
36603,148
36604,138
